aX,aY,aZ,gX,gY,gZ
-0.3785,-9.8537,1.2062,2.3100,-1.3300,-0.0700
-0.3874,-9.8439,1.1866,2.2400,-1.1200,-0.0700
-0.3972,-9.8488,1.1915,2.3100,-1.0500,-0.1400
-0.3540,-9.8488,1.2111,2.4500,-1.1200,-0.1400
-0.3785,-9.8439,1.2013,2.3100,-1.3300,-0.1400
-0.4021,-9.8586,1.1866,2.1000,-1.4000,-0.2100
-0.3638,-9.8341,1.1817,1.9600,-1.3300,-0.2800
-0.3825,-9.8390,1.1631,1.8200,-1.4000,-0.2800
-0.3785,-9.8724,1.1680,2.5200,-1.0500,-0.4200
-0.3736,-9.8724,1.1768,2.8700,-1.1200,-0.2800
-0.3923,-9.8635,1.2249,3.1500,-1.1200,-0.3500
-0.3491,-9.8302,1.2494,2.5900,-1.2600,-0.2800
-0.3923,-9.8439,1.2543,1.8900,-1.1200,-0.3500
-0.3923,-9.8488,1.2160,1.6800,-1.2600,-0.2800
-0.4070,-9.8635,1.2396,2.0300,-1.1200,-0.2800
-0.3874,-9.8635,1.2013,2.4500,-1.2600,-0.2800
-0.3736,-9.8635,1.2582,2.6600,-1.2600,-0.2100
-0.3923,-9.8439,1.2631,2.5200,-1.1900,-0.2100
-0.3923,-9.8537,1.2582,2.1000,-1.1200,-0.1400
-0.3923,-9.8341,1.2298,1.6800,-1.1900,-0.0700
-0.3540,-9.8341,1.2062,1.6800,-1.1900,0.0000
-0.3785,-9.8488,1.2062,2.0300,-0.9800,0.0000
-0.3687,-9.8302,1.2160,2.2400,-1.1200,0.0000
-0.3638,-9.8537,1.2298,2.4500,-0.9100,0.0000
-0.3638,-9.8724,1.1915,2.3800,-1.1900,0.0700
-0.3736,-9.8586,1.2199,2.3800,-1.1200,0.2100
-0.3736,-9.8586,1.2160,2.2400,-1.0500,0.1400
-0.3736,-9.8488,1.1915,2.1700,-1.0500,0.1400
-0.3687,-9.8488,1.2013,2.3100,-0.9100,0.1400
-0.3638,-9.8773,1.1866,2.1000,-1.0500,0.1400
-0.3785,-9.8488,1.1915,2.3100,-0.9800,0.1400
-0.3687,-9.8488,1.1866,2.1700,-0.9800,0.0700
-0.3589,-9.8773,1.1915,2.1700,-1.0500,0.0700
-0.3589,-9.8341,1.1817,2.1000,-0.9800,0.1400
-0.3687,-9.8488,1.1817,2.3100,-0.9100,0.0000
-0.3825,-9.8390,1.1680,2.5900,-0.9800,0.0700
-0.3825,-9.8488,1.1964,2.3800,-1.0500,0.0700
-0.3785,-9.8635,1.1729,2.2400,-1.1900,0.0000
-0.3687,-9.8488,1.1817,2.3800,-0.9800,-0.0700
-0.3923,-9.8586,1.2111,2.4500,-1.1200,0.0000
-0.3972,-9.8253,1.2199,2.2400,-1.1200,0.0700
-0.3825,-9.8537,1.2249,1.9600,-1.1900,0.1400
-0.3874,-9.8390,1.2062,1.9600,-1.1200,-0.0700
-0.4070,-9.8488,1.2249,1.8900,-1.1200,0.0000
-0.3874,-9.8724,1.2013,2.0300,-1.0500,0.0000
-0.3825,-9.8635,1.2199,2.1000,-1.1200,-0.0700
-0.4021,-9.8439,1.2160,2.3100,-1.1200,-0.0700
-0.3874,-9.8341,1.2013,2.0300,-1.1900,-0.1400
-0.3785,-9.8439,1.2298,1.8200,-1.1200,0.0000
-0.3923,-9.8537,1.1817,1.7500,-1.2600,-0.0700
-0.3785,-9.8684,1.1915,1.9600,-1.1900,0.0700
-0.3825,-9.8635,1.1915,2.3800,-1.1900,-0.1400
-0.3785,-9.8684,1.2160,2.4500,-1.1900,0.0000
-0.3874,-9.8488,1.2347,2.1000,-1.1900,-0.1400
-0.3825,-9.8488,1.2199,1.9600,-1.1900,0.0000
-0.4021,-9.8537,1.2062,1.8900,-1.2600,-0.1400
-0.3736,-9.8586,1.1915,2.1700,-1.2600,-0.0700
-0.3874,-9.8635,1.1964,2.5200,-1.1200,-0.1400
-0.3825,-9.8724,1.2249,2.3800,-1.0500,-0.1400
-0.3491,-9.8724,1.2249,2.1700,-1.2600,-0.0700
-0.3825,-9.8684,1.2062,1.9600,-1.0500,-0.1400
-0.3785,-9.8635,1.1915,2.1000,-1.0500,0.0000
-0.3785,-9.8635,1.1866,2.2400,-1.1200,-0.2100
-0.4070,-9.8635,1.1915,2.1700,-1.1900,0.0000
-0.3874,-9.8439,1.2062,2.0300,-1.3300,0.0000
-0.3589,-9.8390,1.2160,1.9600,-1.0500,-0.0700
-0.4021,-9.8684,1.2013,2.1000,-1.1200,-0.0700
-0.3736,-9.8684,1.1768,2.3100,-0.9800,0.0000
-0.4021,-9.8635,1.2160,2.5200,-1.0500,0.0000
-0.3874,-9.8586,1.2445,2.4500,-1.0500,-0.0700
-0.3972,-9.8439,1.2111,2.1000,-1.0500,0.0700
-0.4207,-9.8390,1.2199,1.6800,-1.1900,-0.0700
-0.3874,-9.8488,1.1915,1.6100,-1.1200,0.0000
-0.3687,-9.8635,1.1680,2.0300,-1.1200,0.0700
-0.3923,-9.8684,1.1680,2.3800,-1.0500,0.0700
-0.4070,-9.8635,1.2062,2.8700,-1.0500,0.0000
-0.4021,-9.8488,1.2445,2.8000,-1.1900,-0.0700
-0.3972,-9.8302,1.2160,2.2400,-1.1200,0.2100
-0.3923,-9.8537,1.2199,1.9600,-1.0500,0.0000
-0.4021,-9.8822,1.1866,2.1700,-1.1900,-0.0700
-0.4119,-9.8724,1.1964,2.5200,-1.1900,-0.0700
-0.3785,-9.8586,1.2062,2.6600,-1.2600,-0.2800
-0.3923,-9.8537,1.2445,2.8000,-0.9100,-0.1400
-0.4168,-9.8684,1.2249,2.1700,-1.1900,-0.2100
-0.3972,-9.8302,1.2160,1.6100,-1.1900,-0.3500
-0.4021,-9.8537,1.1817,1.6100,-1.1200,-0.3500
-0.3972,-9.8439,1.1435,1.9600,-1.1200,-0.3500
-0.3972,-9.8684,1.1631,2.4500,-0.9800,-0.4900
-0.3923,-9.8537,1.1817,2.5900,-1.1200,-0.7000
-0.3687,-9.8724,1.1729,2.1000,-1.4000,-0.5600
-0.3687,-9.8341,1.1297,1.8200,-1.5400,-0.7000
-0.3638,-9.8586,1.1386,2.2400,-1.5400,-0.6300
-0.3874,-9.8773,1.1435,2.8700,-1.4700,-0.7000
-0.3825,-9.8684,1.1964,3.0100,-1.5400,-0.7000
-0.3687,-9.8341,1.2111,2.5200,-1.5400,-0.7000
-0.3540,-9.8537,1.2062,2.1000,-1.6100,-0.5600
-0.3638,-9.8773,1.2013,2.3800,-1.6800,-0.4900
-0.3785,-9.8871,1.2347,3.2200,-1.4000,-0.4900
-0.3825,-9.8635,1.2925,3.2900,-1.4700,-0.4200
-0.3874,-9.8537,1.2964,2.9400,-1.1200,-0.4900
-0.3736,-9.8302,1.2964,1.7500,-1.1200,-0.2800
-0.3972,-9.8488,1.2298,1.1900,-1.2600,-0.3500
-0.3736,-9.8684,1.2111,1.6100,-1.2600,-0.2800
-0.3785,-9.8684,1.1964,2.4500,-0.9800,-0.2800
-0.3491,-9.8537,1.2543,2.8000,-0.8400,-0.1400
-0.3589,-9.8341,1.2680,2.1700,-0.9100,-0.0700
-0.3638,-9.8204,1.2543,1.3300,-0.6300,0.0000
-0.3785,-9.8341,1.2160,0.8400,-0.7700,0.0000
-0.3638,-9.8635,1.1680,1.3300,-0.9100,0.0700
-0.3638,-9.8684,1.1582,1.8900,-0.7700,0.0700
-0.3785,-9.8684,1.1680,2.5900,-0.6300,0.0700
-0.3825,-9.8488,1.1915,2.2400,-0.9800,0.0700
-0.3687,-9.8439,1.1964,1.7500,-0.9800,0.0700
-0.3638,-9.8439,1.1768,1.4000,-0.8400,0.1400
-0.3825,-9.8439,1.1484,1.8200,-1.1200,0.0700
-0.4021,-9.8684,1.1386,2.5900,-0.9100,-0.0700
-0.3923,-9.8586,1.1768,2.9400,-1.0500,0.0000
-0.3687,-9.8537,1.1817,2.5200,-1.4700,-0.0700
-0.3923,-9.8390,1.1817,1.9600,-1.3300,-0.2100
-0.3736,-9.8822,1.1631,2.0300,-1.1900,0.0000
-0.3825,-9.8969,1.1729,2.5200,-1.1900,-0.1400
-0.3874,-9.8871,1.1964,3.2900,-1.3300,-0.1400
-0.3736,-9.8586,1.2298,3.3600,-1.3300,-0.2800
-0.3874,-9.8537,1.2631,2.6600,-1.4000,-0.2100
-0.3972,-9.8586,1.2582,1.8200,-1.2600,-0.4200
-0.3825,-9.8488,1.2249,1.9600,-1.4000,-0.2100
-0.4021,-9.8724,1.2396,2.4500,-1.1900,-0.2800
-0.3825,-9.8537,1.2199,2.3800,-1.4000,-0.2100
-0.3874,-9.8635,1.2347,2.2400,-1.1900,-0.2800
-0.3825,-9.8341,1.2111,1.8200,-1.2600,-0.2800
-0.3874,-9.8488,1.1768,1.8200,-1.2600,-0.2100
-0.3736,-9.8586,1.1964,2.1000,-1.1200,-0.2800
-0.3736,-9.8586,1.1866,2.5200,-1.0500,-0.2800
-0.3687,-9.8302,1.2013,2.3100,-1.1900,-0.2100
-0.3785,-9.8390,1.1964,1.8900,-1.2600,-0.2100
-0.3736,-9.8390,1.1680,1.7500,-1.2600,-0.2100
-0.3687,-9.8488,1.1680,2.1700,-1.2600,-0.1400
-0.3589,-9.8684,1.1631,2.5900,-1.0500,-0.2800
-0.3687,-9.8537,1.1817,2.8700,-0.9100,-0.1400
-0.3736,-9.8537,1.1964,2.7300,-1.4000,-0.1400
-0.3785,-9.8439,0.0000,2.2400,-1.1900,-0.0700
-0.3687,-9.8341,1.2111,2.1000,-1.2600,-0.0700
-0.3874,-9.8537,1.1768,2.2400,-1.1900,-0.0700
-0.3638,-9.8822,1.2111,2.5200,-1.1900,0.0000
-0.3923,-9.8684,1.2199,2.5900,-1.0500,0.0000
-0.3687,-9.8586,1.2199,2.3800,-0.9800,0.0000
-0.3687,-9.8537,1.2249,1.9600,-1.4000,-0.0700
-0.3972,-9.8488,1.2062,2.1700,-1.0500,0.0000
-0.3874,-9.8204,1.2199,2.1700,-1.1200,0.0000
-0.3687,-9.8390,1.2062,2.2400,-1.1900,0.0000
-0.3687,-9.8537,1.2199,2.2400,-1.1200,-0.0700
-0.3736,-9.8724,1.2013,2.1700,-1.2600,0.0000
-0.3874,-9.8586,1.1768,2.3100,-1.0500,-0.0700
-0.3923,-9.8586,1.2013,2.2400,-1.1900,0.0000
-0.3923,-9.8635,1.2013,2.1000,-1.0500,-0.2100
-0.3923,-9.8537,1.1964,1.9600,-1.1200,-0.2100
-0.3874,-9.8586,1.1866,2.2400,-1.1200,-0.0700
-0.3923,-9.8724,1.2013,2.5200,-1.0500,-0.1400
-0.3785,-9.8684,1.2347,2.3800,-1.0500,-0.2100
-0.3874,-9.8488,1.1915,2.0300,-1.0500,-0.2100
-0.3825,-9.8253,1.2062,1.9600,-0.9800,-0.0700
-0.3687,-9.8537,1.1915,2.2400,-1.0500,-0.1400
-0.3874,-9.8586,1.1729,2.2400,-1.1200,-0.1400
-0.3736,-9.8488,1.1866,2.2400,-1.2600,-0.1400
-0.3785,-9.8724,1.2160,2.2400,-1.1200,-0.0700
-0.3540,-9.8724,1.2199,2.1700,-1.2600,-0.1400
-0.3785,-9.8920,1.2347,2.3100,-1.1200,-0.2100
-0.3736,-9.8488,1.1964,2.2400,-1.0500,-0.2100
-0.3687,-9.8302,1.2111,2.1000,-1.1200,-0.0700
-0.3540,-9.8684,1.2013,2.1700,-1.1200,-0.1400
-0.3785,-9.8586,1.1866,2.0300,-1.1900,-0.0700
-0.3540,-9.8439,1.2013,2.3100,-1.1900,-0.0700
-0.3785,-9.8341,1.2013,2.3100,-1.0500,-0.1400
-0.3687,-9.8488,1.2199,2.1000,-1.1900,-0.0700
-0.3785,-9.8537,1.1964,1.9600,-1.0500,-0.1400
-0.3785,-9.8586,1.1866,2.1000,-1.1900,0.0700
-0.3972,-9.8390,1.1915,2.3800,-1.0500,-0.1400
-0.3589,-9.8439,1.2160,2.1700,-1.1200,-0.0700
-0.3785,-9.8537,1.2062,1.8200,-1.2600,-0.0700
-0.3736,-9.8439,1.1866,1.9600,-1.1900,0.0700
-0.3825,-9.8635,1.2062,2.3800,-1.2600,-0.1400
-0.3687,-9.8586,1.2062,2.5200,-1.1200,-0.0700
-0.3825,-9.8488,1.2111,2.3100,-1.1900,-0.0700
-0.3874,-9.8488,1.2199,1.9600,-1.3300,0.0700
-0.3589,-9.8635,1.2347,2.0300,-1.0500,0.1400
-0.3736,-9.8773,1.2111,2.1000,-1.1900,0.0700
-0.3638,-9.8920,1.2160,2.3100,-1.1900,0.0700
-0.4070,-9.8439,1.2013,2.8000,-0.9100,0.0000
-0.3923,-9.8586,1.2347,2.3100,-1.1900,0.0000
-0.3785,-9.8390,1.2199,1.9600,-1.1200,-0.0700
-0.3540,-9.8439,1.1964,1.8900,-1.1900,0.0700
-0.3825,-9.8871,1.1964,2.1700,-1.1900,-0.0700
-0.3638,-9.8537,1.1866,2.5200,-1.3300,-0.0700
-0.4021,-9.8635,1.2160,2.5900,-1.1200,0.0000
-0.3736,-9.8439,1.2062,2.3100,-1.1200,-0.0700
-0.3874,-9.8537,1.2013,1.8900,-1.0500,-0.0700
-0.4021,-9.8253,1.2160,2.1000,-0.9800,-0.0700
-0.3736,-9.8537,1.1866,2.2400,-0.9100,-0.1400
-0.3736,-9.8635,1.1964,2.1700,-1.3300,-0.0700
-0.3736,-9.8439,1.1915,2.2400,-1.1200,-0.1400
-0.3923,-9.8341,1.2347,2.1700,-1.1200,-0.2100
-0.3638,-9.8390,1.1964,1.9600,-0.9800,-0.2100
-0.3874,-9.8586,1.1768,1.8200,-1.1200,-0.2100
-0.3687,-9.8439,1.1964,2.2400,-1.1900,-0.1400
-0.4021,-9.8635,1.1915,2.3800,-1.1200,-0.1400
-0.3923,-9.8537,1.2199,2.2400,-1.2600,-0.1400
-0.3736,-9.8537,1.1817,1.9600,-1.2600,-0.0700
-0.3736,-9.8724,1.1817,1.8900,-1.1900,0.0000
-0.3923,-9.8635,1.1768,2.0300,-1.1900,-0.1400
-0.3923,-9.8537,1.1915,2.3800,-1.1900,-0.1400
-0.3972,-9.8684,1.1915,2.4500,-1.2600,0.0000
-0.3825,-9.8537,1.2111,2.4500,-1.2600,-0.0700
-0.3736,-9.8488,1.2013,2.1700,-1.2600,-0.0700
-0.3874,-9.8390,1.1866,2.1700,-1.1200,0.0000
-0.3736,-9.8822,1.2062,2.4500,-1.1900,-0.0700
-0.3785,-9.8537,1.2347,2.7300,-0.9800,-0.0700
-0.3785,-9.8488,2.4409,2.3800,-1.0500,-0.0700
-0.3923,-9.8635,1.2445,2.1700,-1.0500,0.0000
-0.3785,-9.8586,1.2111,2.1700,-1.0500,0.0000
-0.3874,-9.8537,1.2111,2.1000,-1.0500,-0.0700
-0.3825,-9.8586,1.2062,2.2400,-0.9800,0.0700
-0.4021,-9.8635,1.2013,1.9600,-1.3300,-0.0700
-0.3972,-9.8488,1.1866,1.8900,-1.1200,-0.0700
-0.3736,-9.8488,1.1729,1.6800,-1.1200,0.0700
-0.3923,-9.8684,1.1533,1.7500,-1.2600,-0.2100
-0.3825,-9.8822,1.1680,2.2400,-1.1900,0.0000
-0.3785,-9.8635,1.1386,2.5900,-0.9800,-0.0700
-0.3736,-9.8586,1.1631,2.4500,-1.1900,-0.2100
-0.3825,-9.8586,1.1729,2.2400,-1.3300,-0.0700
-0.3589,-9.8684,1.1817,2.2400,-1.3300,-0.2100
-0.4021,-9.8635,1.1817,2.3800,-1.1900,-0.2100
-0.3687,-9.8586,1.1866,2.5200,-1.4000,-0.2800
-0.4021,-9.8537,1.1964,2.5900,-1.3300,-0.2800
-0.3785,-9.8537,1.2298,2.4500,-1.1900,-0.1400
-0.3785,-9.8586,1.2111,2.1700,-0.9800,-0.3500
-0.3785,-9.8586,1.2013,1.8900,-1.3300,-0.2100
-0.4021,-9.8390,1.1817,2.1000,-1.1900,-0.2800
-0.3923,-9.8724,1.1964,2.2400,-1.3300,-0.2800
-0.3825,-9.8488,1.1964,2.4500,-1.3300,-0.2100
-0.3687,-9.8390,1.2199,2.5900,-0.9800,-0.2100
-0.3638,-9.8439,1.2396,2.3100,-1.1200,-0.2100
-0.3923,-9.8724,1.2160,1.9600,-1.1900,-0.2800
-0.3923,-9.8684,1.2111,1.9600,-1.0500,-0.2800
-0.3923,-9.8537,1.1964,1.8900,-1.2600,-0.1400
-0.3874,-9.8635,1.2062,2.2400,-1.2600,-0.2100
-0.3785,-9.8537,1.2249,2.3100,-1.1900,-0.1400
-0.3736,-9.8488,1.2111,2.0300,-1.1200,-0.1400
-0.3825,-9.8439,1.2013,1.9600,-1.1900,-0.1400
-0.3736,-9.8773,1.1964,2.3100,-1.0500,-0.2100
-0.3785,-9.8586,1.2062,2.3800,-1.2600,-0.2800
-0.3874,-9.8586,1.2013,2.1000,-1.0500,-0.2800
-0.3825,-9.8635,1.1915,2.1700,-1.1900,-0.0700
-0.3687,-9.8537,1.1729,2.3800,-1.3300,-0.1400
-0.3874,-9.8724,1.1866,2.5200,-1.0500,-0.1400
-0.3874,-9.8537,1.1964,2.6600,-0.9100,-0.1400
-0.3785,-9.8635,1.2160,2.2400,-1.1900,0.0000
-0.3736,-9.8390,1.2160,2.2400,-1.0500,-0.1400
-0.3589,-9.8537,1.2013,2.1000,-1.0500,-0.1400
-0.3785,-9.8537,1.1964,2.2400,-0.9800,-0.1400
-0.3638,-9.8684,1.1817,2.5200,-1.2600,0.0000
-0.3825,-9.8724,1.2160,2.4500,-1.0500,-0.0700
-0.3825,-9.8684,1.2013,2.4500,-1.1900,-0.2100
-0.3825,-9.8586,1.2160,2.3100,-1.1900,-0.1400
-0.3589,-9.8537,1.2013,2.2400,-1.2600,0.0700
-0.3972,-9.8684,1.1915,2.3100,-1.0500,-0.2800
-0.3687,-9.8822,1.1729,2.4500,-1.1200,-0.1400
-0.3687,-9.8439,1.2013,2.4500,-1.0500,0.0000
-0.3923,-9.8537,1.2013,2.5200,-1.1200,-0.0700
-0.3589,-9.8586,1.2249,2.3800,-1.1900,-0.0700
-0.3825,-9.8390,1.2013,2.3100,-1.1200,-0.2100
-0.3442,-9.8586,1.2062,2.1000,-1.0500,-0.1400
-0.3923,-9.8684,1.1915,2.1700,-1.1200,-0.2100
-0.3687,-9.8537,1.1817,2.3100,-1.0500,-0.1400
-0.3874,-9.8586,1.1817,2.4500,-1.1200,-0.1400
-0.3736,-9.8537,1.2013,2.3100,-1.0500,-0.1400
-0.3736,-9.8439,1.2160,2.3800,-1.1200,-0.1400
-0.3589,-9.8684,1.1817,2.1700,-1.1200,-0.0700
-0.3825,-9.8635,1.2062,2.0300,-1.1200,-0.1400
-0.3923,-9.8488,1.1964,2.1700,-1.1900,0.0700
-0.3687,-9.8439,1.1768,2.3800,-1.1900,-0.1400
-0.3874,-9.8488,1.1964,2.3800,-1.1900,-0.0700
-0.3736,-9.8635,1.2062,2.2400,-1.0500,-0.0700
-0.3785,-9.8488,1.1915,2.0300,-1.1900,-0.0700
-0.3638,-9.8724,1.2013,2.1700,-1.1900,0.0000
-0.3785,-9.8586,1.1817,2.2400,-1.0500,0.0000
-0.3825,-9.8439,1.1915,2.2400,-1.0500,-0.1400
-0.3638,-9.8635,1.2013,2.2400,-1.2600,0.0000
-0.4021,-9.8488,1.2111,2.1700,-1.2600,0.0000
-0.3736,-9.8773,1.1964,2.3800,-1.1200,-0.0700
-0.3785,-9.8537,1.1915,2.3100,-1.1200,-0.0700
-0.3687,-9.8439,1.1866,1.9600,-1.1900,-0.1400
-0.3736,-9.8439,1.1866,2.2400,-1.1200,-0.0700
-0.3825,-9.8537,1.1964,2.3100,-1.1200,-0.1400
-0.3687,-9.8635,1.2160,2.2400,-1.0500,-0.0700
-0.3785,-9.8488,1.2013,2.3100,-1.0500,0.0700
-0.3687,-9.8253,1.2013,2.0300,-1.2600,-0.2100
-0.3736,-9.8684,1.1866,2.2400,-1.1200,-0.1400
-0.3874,-9.8724,1.2013,2.1700,-1.1900,-0.1400
-0.3687,-9.8488,1.1915,2.1000,-1.0500,-0.1400
-0.3874,-9.8635,1.1915,2.2400,-1.3300,-0.1400
-0.3687,-9.8390,1.2013,2.1700,-1.3300,-0.0700
-0.3923,-9.8635,1.2062,2.2400,-1.1200,-0.1400
-0.3736,-9.8488,1.2111,2.1700,-1.3300,-0.0700
-0.3874,-9.8439,1.1964,2.3100,-1.1900,-0.1400
-0.3825,-9.8684,2.4458,2.1000,-1.1900,-0.1400
-0.3638,-9.8586,1.1817,1.9600,-1.2600,-0.1400
-0.3972,-9.8488,1.2111,2.0300,-1.1900,-0.2100
-0.3638,-9.8586,1.2062,2.3100,-1.2600,-0.1400
-0.3874,-9.8537,1.2347,2.3100,-1.2600,-0.0700
-0.3972,-9.8488,1.2062,2.2400,-1.2600,-0.1400
-0.3923,-9.8439,1.2111,2.3100,-1.1900,-0.1400
-0.3540,-9.8586,1.2111,2.0300,-1.2600,-0.0700
-0.4021,-9.8586,1.2111,2.2400,-1.1900,-0.1400
-0.3442,-9.8390,1.1866,2.2400,-1.2600,-0.0700
-0.3923,-9.8488,1.2013,2.3100,-1.1200,-0.2800
-0.3785,-9.8488,1.1768,2.4500,-1.1200,-0.1400
-0.3785,-9.8724,1.2062,2.1700,-1.1200,0.0000
-0.3874,-9.8537,1.1964,2.2400,-1.1200,-0.1400
-0.3825,-9.8488,1.2111,2.4500,-1.0500,-0.2100
-0.3736,-9.8586,1.2160,2.3800,-0.9100,-0.2100
-0.3589,-9.8586,1.2013,2.1700,-1.2600,-0.1400
-0.3923,-9.8684,1.1964,2.1000,-1.1900,-0.1400
-0.3785,-9.8488,1.2013,2.1700,-1.1900,-0.0700
-0.4021,-9.8341,1.1964,2.3100,-1.0500,-0.2100
-0.3736,-9.8488,1.2013,2.3100,-1.1900,-0.1400
-0.4021,-9.8439,1.1964,2.1700,-1.1200,-0.2100
-0.3736,-9.8439,1.1866,2.3100,-1.1200,0.0000
-0.3923,-9.8822,1.2062,2.1700,-1.1200,-0.1400
-0.3785,-9.8537,1.1915,2.3800,-1.1900,0.0000
-0.3736,-9.8488,1.2062,2.2400,-1.0500,-0.2100
-0.3736,-9.8635,1.2111,2.3800,-1.0500,-0.1400
-0.3825,-9.8488,1.1915,2.1000,-1.1900,0.0000
-0.3589,-9.8390,1.1964,2.1000,-1.2600,-0.1400
-0.3638,-9.8488,1.1915,2.0300,-1.2600,-0.0700
-0.3825,-9.8724,1.1768,2.2400,-1.0500,-0.1400
-0.3874,-9.8586,1.1817,2.3800,-1.3300,-0.1400
-0.3736,-9.8586,1.2111,2.5900,-0.9100,-0.0700
-0.3923,-9.8390,1.2013,2.4500,-1.1200,-0.0700
-0.3874,-9.8684,1.2062,2.1000,-1.1200,-0.1400
-0.3972,-9.8586,1.2111,2.0300,-1.0500,-0.1400
-0.3736,-9.8684,1.1866,2.2400,-1.1900,-0.0700
-0.3687,-9.8537,1.1817,2.6600,-0.9100,-0.1400
-0.3972,-9.8586,1.2062,2.4500,-1.1900,-0.0700
-0.3736,-9.8390,1.2298,2.1000,-1.1200,-0.1400
-0.3923,-9.8390,1.2160,1.8900,-1.3300,-0.0700
-0.3785,-9.8537,1.2013,2.0300,-1.1900,-0.1400
-0.3687,-9.8684,1.1866,2.4500,-1.1900,0.0000
-0.4021,-9.8439,1.1964,2.5200,-1.1200,-0.0700
-0.3785,-9.8390,1.2199,2.3100,-1.3300,0.0000
-0.3687,-9.8488,1.2249,2.0300,-0.9800,-0.2100
-0.3736,-9.8684,1.2111,2.0300,-1.2600,-0.0700
-0.3825,-9.8586,1.1768,2.1700,-1.1900,-0.0700
-0.3785,-9.8635,1.1817,2.4500,-1.0500,-0.0700
-0.3736,-9.8390,1.2298,2.6600,-1.1900,0.0700
-0.3825,-9.8537,1.2298,2.1700,-0.9800,-0.1400
-0.3736,-9.8635,1.2199,1.9600,-1.1200,0.0000
-0.3687,-9.8390,1.1866,2.1000,-1.1900,0.0700
-0.3874,-9.8684,1.2111,2.3100,-1.1900,0.0700
-0.3825,-9.8537,1.2111,2.4500,-1.1200,-0.0700
-0.4021,-9.8724,1.2160,2.3100,-1.0500,-0.0700
-0.3825,-9.8341,1.2013,2.2400,-1.1200,0.0000
-0.3687,-9.8537,1.2111,2.1700,-1.0500,-0.0700
-0.3687,-9.8439,1.1915,2.1700,-1.0500,-0.2100
-0.3785,-9.8773,1.2160,2.2400,-1.1900,-0.0700
-0.3785,-9.8586,1.1915,2.3100,-1.2600,-0.1400
-0.3923,-9.8488,1.2013,2.3800,-0.9800,-0.2100
-0.3874,-9.8586,1.1964,2.1700,-1.2600,-0.1400
-0.4021,-9.8684,1.2062,1.9600,-1.2600,-0.0700
-0.3825,-9.8439,1.1817,2.1700,-1.2600,-0.0700
-0.3540,-9.8586,1.1631,2.3800,-1.1900,0.0700
-0.3972,-9.8684,1.2111,2.3100,-1.0500,-0.1400
-0.3825,-9.8488,1.2062,2.1700,-1.1200,-0.0700
-0.3874,-9.8586,1.1866,2.0300,-1.1200,-0.2100
-0.3785,-9.8724,1.1817,2.3100,-1.1200,-0.1400
-0.3874,-9.8537,1.1768,2.1700,-1.3300,-0.2100
-0.3687,-9.8537,1.2062,2.2400,-1.2600,-0.1400
-0.3687,-9.8488,1.2111,2.3800,-0.9800,-0.0700
-0.3785,-9.8488,1.2160,2.0300,-1.1200,-0.1400
-0.3972,-9.8586,1.2160,2.2400,-1.1200,-0.0700
-0.3825,-9.8439,1.1915,2.2400,-1.1200,-0.2100
-0.3874,-9.8537,1.1817,2.2400,-1.0500,-0.2100
-0.3638,-9.8537,1.2249,2.1000,-1.1200,-0.1400
-0.3638,-9.8341,1.1915,2.3100,-1.2600,-0.0700
-0.3736,-9.8586,1.2062,2.2400,-1.1200,-0.2100
-0.3736,-9.8537,1.2111,2.1700,-1.1900,-0.1400
-0.3785,-9.8439,1.1915,2.1700,-1.2600,-0.1400
-0.3785,-9.8302,1.2111,2.3100,-1.1900,-0.0700
-0.3785,-9.8635,1.2062,2.2400,-1.1200,-0.0700
-0.3736,-9.8537,1.1915,2.1000,-1.1900,-0.1400
-0.3825,-9.8684,1.1964,2.2400,-1.1200,-0.2100
-0.3785,-9.8684,1.2013,2.3100,-1.1900,-0.1400
-0.3638,-9.8635,1.2249,2.2400,-1.1900,-0.0700
-0.3825,-9.8684,1.1915,2.1000,-1.1900,-0.2100
-0.3736,-9.8439,1.2111,2.2400,-1.0500,-0.1400
-0.3785,-9.8537,1.1964,2.1000,-1.0500,-0.1400
-0.3785,-9.8684,1.2013,2.2400,-1.1200,-0.0700
-0.3687,-9.8439,1.2199,2.3100,-1.0500,-0.1400
-0.3825,-9.8488,1.1964,2.2400,-1.0500,-0.0700
-0.3785,-9.8537,1.2013,2.1000,-0.9800,-0.0700
-0.3825,-9.8341,1.1964,2.1700,-1.1900,-0.1400
-0.3785,-9.8635,1.1915,2.2400,-1.1900,-0.2100
-0.3736,-9.8439,1.2013,2.3100,-1.0500,0.0000
-0.4021,-9.8586,1.2111,2.3800,-1.1200,-0.0700
-0.3785,-9.8537,1.2298,2.1700,-0.9800,-0.0700
-0.3736,-9.8390,1.2013,2.0300,-1.1200,-0.0700
-0.3923,-9.8586,1.2111,1.8900,-1.0500,-0.0700
-0.3687,-9.8537,1.1817,2.1000,-1.1200,-0.0700
-0.3923,-9.8635,1.1964,2.2400,-1.1200,-0.1400
-0.3540,-9.8390,1.2199,2.3800,-1.1200,-0.0700
-0.3785,-9.8488,1.2160,2.2400,-1.1200,-0.0700
-0.3736,-9.8537,1.1866,2.1000,-1.3300,0.0000
-0.3785,-9.8684,1.1866,2.1700,-1.1200,-0.2100
-0.4021,-9.8635,1.1964,2.5200,-1.1200,0.0000
-0.3874,-9.8537,1.2111,2.3800,-0.9800,-0.1400
